nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.68
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.78
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.92    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:54:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.0 CALL added 3120   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.92 CALL added 3930   PUT unwind -3600
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.32 CALL unwind -10110   PUT added 3270
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   0.98 CALL added 5610   PUT added 5490
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.55 CALL added 49860   PUT added 27540
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.32 CALL added 29400   PUT added 9420
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 101130   PUT added 68100
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.79   0.71 CALL added 90660   PUT added 64500
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.92   1.35 CALL added 55200   PUT added 74250
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   -233.08 CALL unwind -360   PUT added 83910
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.07   -1.04 CALL unwind -20040   PUT added 20760
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.07   -0.8 CALL unwind -28350   PUT added 22740
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.66   -1.38 CALL unwind -7410   PUT added 10230
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.36   -0.12 CALL unwind -4470   PUT added 540
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.2   -0.61 CALL unwind -12720   PUT added 7800
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.41   4.78 CALL unwind -2670   PUT unwind -12750
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.15   -10.11 CALL added 570   PUT unwind -5760
pcrSummation= 7.15  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.47
pcrSummation== 7.15
VOLPCRSUM== 4.44
spotLTP =  59623.0  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 7
False   7   3
SUPP_RES=== 60000
CEoich val =  49860.0  PEoich val =  27540.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 56.38
RSI_VAL2== 56.38
neither = [np.float64(1.79)]
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.79
avgoiPCROld=  1.79
SUPP_RES = 60000
FUT LTP = 59811.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.42
atmVolPCR= 0.44  belowATM  0.73
True   59811.0   60000   False   False   56.38
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 0.99  PE= 17820  CE= 17940      cpr =  1.01
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.74  PE= 20760  CE= 28170      cpr =  1.36
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.79
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.92    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:57:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.0 CALL added 2460   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -1.53 CALL added 2490   PUT unwind -3810
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.31 CALL unwind -10500   PUT added 3210
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.06 CALL added 5280   PUT added 5610
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.56 CALL added 48570   PUT added 27390
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.32 CALL added 29820   PUT added 9450
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.68 CALL added 99240   PUT added 67890
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.8   0.74 CALL added 89100   PUT added 66360
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.92   1.32 CALL added 55380   PUT added 73260
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   -21.3 CALL unwind -3960   PUT added 84360
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.09   -0.97 CALL unwind -21330   PUT added 20700
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.1   -0.76 CALL unwind -29400   PUT added 22230
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.43 CALL unwind -7620   PUT added 10890
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.37   -0.2 CALL unwind -4440   PUT added 870
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.22   -1.14 CALL unwind -12570   PUT added 14280
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.41   4.78 CALL unwind -2670   PUT unwind -12750
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.17   -9.56 CALL added 540   PUT unwind -5160
pcrSummation= 7.18  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.6
pcrSummation== 7.18
VOLPCRSUM== 4.44
spotLTP =  59581.45  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.8)] atmStrikeNotShiftedCount= 8
False   8   2
SUPP_RES=== 60000
CEoich val =  48570.0  PEoich val =  27390.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 52.59
RSI_VAL2== 52.59
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.8
SUPP_RES = 60000
FUT LTP = 59782.4
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.42
atmVolPCR= 0.44  belowATM  0.74
True   59782.4   60000   False   False   52.59
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 1.27  PE= 14850  CE= 11730      cpr =  0.79
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 0.99  PE= 17820  CE= 17940      cpr =  1.01
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.8
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.92    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 11:00:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.0 CALL added 2760   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -1.24 CALL added 3000   PUT unwind -3720
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.3 CALL unwind -10530   PUT added 3210
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.0 CALL added 5610   PUT added 5610
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.56 CALL added 50490   PUT added 28050
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.41    0.3 CALL added 30810   PUT added 9300
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.69 CALL added 99990   PUT added 68640
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.79   0.73 CALL added 90570   PUT added 66420
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.93   1.38 CALL added 53250   PUT added 73740
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   -29.96 CALL unwind -2880   PUT added 86280
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.07   -0.94 CALL unwind -20940   PUT added 19710
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.13   -0.75 CALL unwind -30120   PUT added 22740
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.43 CALL unwind -7620   PUT added 10860
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.38   -0.27 CALL unwind -4440   PUT added 1200
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.23   -1.28 CALL unwind -12960   PUT added 16560
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.41   4.68 CALL unwind -2640   PUT unwind -12360
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.16   -11.35 CALL added 510   PUT unwind -5790
pcrSummation= 7.15  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.61
pcrSummation== 7.15
VOLPCRSUM== 4.44
spotLTP =  59617.05  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.8), np.float64(1.8)] atmStrikeNotShiftedCount= 9
False   9   3
SUPP_RES=== 60000
CEoich val =  50490.0  PEoich val =  28050.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 56.06
RSI_VAL2== 56.06
neither = [np.float64(1.8)]
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.79
avgoiPCROld=  1.8
SUPP_RES = 60000
FUT LTP = 59813.6
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.41
atmVolPCR= 0.44  belowATM  0.74
True   59813.6   60000   False   False   56.06
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.9  PE= 14070  CE= 15720      cpr =  1.12
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 1.27  PE= 14850  CE= 11730      cpr =  0.79
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.41
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.79
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.93    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 11:03:00.000006
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.03 CALL added 3420   PUT added 90
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.8 CALL added 4830   PUT unwind -3840
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.29   -0.16 CALL unwind -21900   PUT added 3450
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.26 CALL added 4680   PUT added 5880
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.7 CALL added 45270   PUT added 31890
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.34 CALL added 30510   PUT added 10380
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.71   0.74 CALL added 103350   PUT added 76560
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.83   0.87 CALL added 85920   PUT added 74400
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.94   1.46 CALL added 53070   PUT added 77580
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.21   -18.82 CALL unwind -6180   PUT added 116310
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.09   -1.04 CALL unwind -20820   PUT added 21690
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.16   -0.76 CALL unwind -30960   PUT added 23550
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.67   -1.27 CALL unwind -7680   PUT added 9720
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.37   -0.13 CALL unwind -4530   PUT added 600
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.26   -2.39 CALL unwind -12150   PUT added 28980
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.44   4.34 CALL unwind -2580   PUT unwind -11190
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.15   -12.0 CALL added 510   PUT unwind -6120
pcrSummation= 7.289999999999999  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.81
pcrSummation== 7.29
VOLPCRSUM== 4.44
spotLTP =  59599.35  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.8), np.float64(1.81)] atmStrikeNotShiftedCount= 10
False   10   2
SUPP_RES=== 60000
CEoich val =  45270.0  PEoich val =  31890.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 53.06
RSI_VAL2== 53.06
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.81
avgoiPCROld=  1.81
SUPP_RES = 60000
FUT LTP = 59791.2
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.49
atmPCR= 0.53  belowATM  0.42
atmVolPCR= 0.44  belowATM  0.75
True   59791.2   60000   False   False   53.06
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 1.05  PE= 20760  CE= 19830      cpr =  0.96
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.9  PE= 14070  CE= 15720      cpr =  1.12
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.71
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.83
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.94    1.21
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 11:06:00.000001
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   -0.08 CALL added 4290   PUT unwind -360
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.75 CALL added 5280   PUT unwind -3960
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.29   -0.16 CALL unwind -20910   PUT added 3450
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   0.98 CALL added 5790   PUT added 5670
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.53 CALL added 50010   PUT added 26310
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.34 CALL added 33660   PUT added 11430
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.7   0.73 CALL added 105240   PUT added 76350
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.83   0.88 CALL added 87540   PUT added 77190
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.96   1.56 CALL added 51840   PUT added 80850
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.2   -16.34 CALL unwind -6210   PUT added 101490
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.11   -0.95 CALL unwind -22320   PUT added 21240
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.15   -0.79 CALL unwind -30450   PUT added 23910
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.35 CALL unwind -7710   PUT added 10440
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.37   -0.26 CALL unwind -4410   PUT added 1140
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.26   -2.4 CALL unwind -11820   PUT added 28380
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.48   3.7 CALL unwind -2760   PUT unwind -10200
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.19   -13.77 CALL added 390   PUT unwind -5370
pcrSummation= 7.300000000000001  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.89
pcrSummation== 7.3
VOLPCRSUM== 4.45
spotLTP =  59636.1  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.8), np.float64(1.81), np.float64(1.82)] atmStrikeNotShiftedCount= 11
False   11   3
SUPP_RES=== 60000
CEoich val =  50010.0  PEoich val =  26310.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 56.27
RSI_VAL2== 56.09
isPcrInc = True
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.81
avgoiPCROld=  1.82
SUPP_RES = 60000
FUT LTP = 59818.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.42
atmVolPCR= 0.44  belowATM  0.75
True   59818.0   60000   True   False   56.09
no trade yet = [np.float64(1.8), np.float64(1.81), np.float64(1.82)]
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.98  PE= 17700  CE= 18000      cpr =  1.02
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 1.05  PE= 20760  CE= 19830      cpr =  0.96
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.7
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.83
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.96    1.2
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 11:09:00.004053
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60500PE   0.24   -0.05 CALL added 63120   PUT unwind -2970
pcr2 =  NSE:BANKNIFTY26JAN60400PE   0.3   -0.09 CALL added 4800   PUT unwind -450
pcr3 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.77 CALL added 5160   PUT unwind -3990
pcr4 =  NSE:BANKNIFTY26JAN60200PE   0.29   -0.2 CALL unwind -20460   PUT added 4020
pcr5 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.03 CALL added 5730   PUT added 5880
pcr6 =  NSE:BANKNIFTY26JAN60000PE   0.53    0.66 CALL added 45450   PUT added 29940
pcr7 =  NSE:BANKNIFTY26JAN59900PE   0.42   0.35 CALL added 33540   PUT added 11730
pcr8 =  NSE:BANKNIFTY26JAN59800PE   0.71   0.73 CALL added 105030   PUT added 76740
pcr9 =  NSE:BANKNIFTY26JAN59700PE   0.85   0.98 CALL added 83520   PUT added 81450
pcr10 =  NSE:BANKNIFTY26JAN59600PE   0.97   1.59 CALL added 53160   PUT added 84360
pcr11 =  NSE:BANKNIFTY26JAN59500CE   1.21   -13.36 CALL unwind -7830   PUT added 104640
pcr12 =  NSE:BANKNIFTY26JAN59400PE   2.12   -1.03 CALL unwind -21990   PUT added 22740
pcr13 =  NSE:BANKNIFTY26JAN59300PE   3.2   -0.84 CALL unwind -31380   PUT added 26370
pcr14 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.44 CALL unwind -7560   PUT added 10890
pcr15 =  NSE:BANKNIFTY26JAN59100PE   4.37   -0.33 CALL unwind -4380   PUT added 1440
pcr16 =  NSE:BANKNIFTY26JAN59000PE   3.27   -2.54 CALL unwind -12270   PUT added 31140
pcr17 =  NSE:BANKNIFTY26JAN58900PE   4.48   3.63 CALL unwind -2760   PUT unwind -10020
pcrSummation= 7.37  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 26.07
pcrSummation== 7.37
VOLPCRSUM== 3.5500000000000003
spotLTP =  59657.6  ATM_STRIKE =  59700
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59700: 59700}
avgOiPcrList2 = [np.float64(1.53)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 60000
CEoich val =  45450.0  PEoich val =  29940.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 55.33
RSI_VAL2== 56.87
newSynthFut =  59800
ATMStrike =  59700
AVG_OIPCR= 0.82
avgoiPCROld=  1.53
SUPP_RES = 60000
FUT LTP = 59814.8
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.39
atmPCR= 0.27  belowATM  0.53
atmVolPCR= 0.29  belowATM  0.44
True   59814.8   60000   False   False   56.87
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 0.5  PE= 6810  CE= 13590      cpr =  2.0
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.98  PE= 17700  CE= 18000      cpr =  1.02
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN60000PE   0.53
oipcr2 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr3 =  NSE:BANKNIFTY26JAN59800PE   0.71
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.85    0.97
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 11:12:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60500PE   0.24   -0.05 CALL added 63510   PUT unwind -2880
pcr2 =  NSE:BANKNIFTY26JAN60400PE   0.29   -0.06 CALL added 7350   PUT unwind -450
pcr3 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.85 CALL added 4950   PUT unwind -4200
pcr4 =  NSE:BANKNIFTY26JAN60200PE   0.29   -0.2 CALL unwind -19470   PUT added 3990
pcr5 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.04 CALL added 5670   PUT added 5910
pcr6 =  NSE:BANKNIFTY26JAN60000PE   0.53    0.79 CALL added 42300   PUT added 33330
pcr7 =  NSE:BANKNIFTY26JAN59900PE   0.43   0.47 CALL added 32640   PUT added 15300
pcr8 =  NSE:BANKNIFTY26JAN59800PE   0.71   0.74 CALL added 101820   PUT added 75690
pcr9 =  NSE:BANKNIFTY26JAN59700PE   0.88   1.08 CALL added 80490   PUT added 87240
pcr10 =  NSE:BANKNIFTY26JAN59600PE   0.98   1.64 CALL added 54990   PUT added 89970
pcr11 =  NSE:BANKNIFTY26JAN59500CE   1.21   -8.88 CALL unwind -12330   PUT added 109440
pcr12 =  NSE:BANKNIFTY26JAN59400PE   2.14   -1.01 CALL unwind -23100   PUT added 23370
pcr13 =  NSE:BANKNIFTY26JAN59300PE   3.25   -0.77 CALL unwind -33090   PUT added 25530
pcr14 =  NSE:BANKNIFTY26JAN59200PE   2.7   -1.31 CALL unwind -8280   PUT added 10860
pcr15 =  NSE:BANKNIFTY26JAN59100PE   4.39   -0.46 CALL unwind -4410   PUT added 2040
pcr16 =  NSE:BANKNIFTY26JAN59000PE   3.26   -2.52 CALL unwind -11940   PUT added 30030
pcr17 =  NSE:BANKNIFTY26JAN58900PE   4.48   3.68 CALL unwind -2760   PUT unwind -10170
pcrSummation= 7.4399999999999995  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 26.21
pcrSummation== 7.44
VOLPCRSUM== 3.53
spotLTP =  59660.0  ATM_STRIKE =  59700
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59700: 59700}
avgOiPcrList2 = [np.float64(1.53), np.float64(1.54)] atmStrikeNotShiftedCount= 2
